team,pokemon_name,comp_id,pokemon_id,kills,assists,points_scored,damage_dealt,damage_taken,damage_healed,,,,,
Gee,Umbreon,17,55,1,12,114,36977,108277,44662,,,,Aegislash,31
Gee,Hoopa,17,32,4,14,182,32940,55807,3544,,,,Hoopa,32
Gee,Mew,17,40,6,8,118,44517,31695,4474,,,,Duraludon,33
Gee,Meowscarada,17,62,3,6,153,54636,47605,8320,,,,Azumarill,34
Gee,Blaziken,17,60,14,9,148,92439,49178,10790,,,,Espeon,35
Ignorance,Sylveon,18,25,5,5,31,49028,45968,9191,,,,Delphox,36
Ignorance,Leafeon,18,56,4,7,17,72547,38446,0,,,,Glaceon,37
Ignorance,Lapras,18,53,5,12,105,63100,68274,27821,,,,Buzzwole,38
Ignorance,Sableye,18,46,1,7,0,35186,72120,19639,,,,Tyranitar,39
Ignorance,Metagross,18,63,8,7,50,72701,36701,5061,,,,Mew,40
LG,Tyranitar,23,39,3,6,59,55224,31822,7413,,,,Dodrio,41
LG,Hoopa,23,32,2,8,84,35372,20342,540,,,,Scizor,42
LG,Cramorant,23,4,9,6,89,71309,26806,3962,,,,Scyther,43
LG,Mr-Mime,23,10,2,7,95,27875,29936,2710,,,,Clefable,44
LG,Dodrio,23,41,6,4,44,59377,45653,10709,,,,Zoroark,45
Ni Hao,Trevenant,24,30,0,0,7,17132,62814,20303,,,,Sableye,46
Ni Hao,Sylveon,24,25,4,2,0,45430,37265,17909,,,,Urshifu-SS,47
Ni Hao,Eldegoss,24,14,0,4,16,30367,58579,25132,,,,Urshifu-RS,48
Ni Hao,Garchomp,24,2,1,2,0,21577,45769,13600,,,,Dragapult,49
Ni Hao,Greninja,24,15,2,3,29,40053,44730,11838,,,,Comfey,50
OJ,Trevenant,29,30,1,5,130,37530,39622,35707,,,,Zacian,51
OJ,Mew,29,40,3,3,30,55486,25717,7846,,,,Goodra,52
OJ,Hoopa,29,32,3,6,15,44225,30238,5893,,,,Lapras,53
OJ,Lapras,29,53,3,4,72,35782,32288,14297,,,,Chandelure,54
OJ,Gardevoir,29,21,3,5,80,64723,20922,3180,,,,Umbreon,55
Nemesis,Crustle,30,16,2,1,0,21861,59380,2839,,,,Leafeon,56
Nemesis,Sylveon,30,25,0,2,15,31146,46761,12657,,,,Inteleon,57
Nemesis,Blissey,30,22,0,3,7,5844,53993,84122,,,,Mewtwo-Y,58
Nemesis,Glaceon,30,37,3,2,30,67763,39333,14577,,,,Mewtwo-X,59
Nemesis,Gyarados,30,64,1,1,28,42173,38279,4268,,,,Blaziken,60
LG,Tyranitar,35,39,1,7,150,65101,46977,8145,,,,Mimikyu,61
LG,Hoopa,35,32,2,7,12,26496,28532,410,,,,Meowscarada,62
LG,Cramorant,35,4,5,3,138,82672,47557,9461,,,,Metagross,63
LG,Mr-Mime,35,10,2,3,135,31439,40246,4372,,,,Gyarados,64
LG,Dodrio,35,41,3,5,154,59807,40782,5571,,,,Miraidon,65
Gee,Leafeon,36,56,3,3,55,43613,26304,418,,,,Falinks,66
Gee,Trevenant,36,30,1,3,18,26695,80714,40372,,,,Ceruledge,67
Gee,Buzzwole,36,38,3,2,40,45395,46778,13783,,,,HoOh,68
Gee,Eldegoss,36,14,0,3,38,36930,58995,48763,,,,Armarouge,69
Gee,Sylveon,36,25,1,2,70,51461,52724,28056,,,,Darkrai,70
LG,Leafeon,39,56,3,0,42,49103,51766,482,,,,Psyduck,71
LG,Mr-Mime,39,10,2,6,0,37391,53202,8622,,,,Tinkaton,72
LG,Cramorant,39,4,1,3,0,56209,40059,4657,,,,Galarian_Rapidash,73
LG,Clefable,39,44,1,1,40,10411,47141,65643,,,,Suicune,74
LG,Venusaur,39,11,2,5,0,41652,49183,21405,,,,Raichu,75
Nemesis,Hoopa,40,32,3,9,55,25519,38398,7827,,,,Alcremie,76
Nemesis,Falinks,40,66,6,6,90,41204,20164,3519,,,,Latios,77
Nemesis,Sylveon,40,25,4,8,17,64838,52804,24797,,,,Latias,78
Nemesis,Slowbro,40,9,0,4,38,23675,50209,28667,,,,Pawmot,79
Nemesis,Glaceon,40,37,10,6,80,86115,33191,17373,,,,,
Nemesis,Crustle,48,16,0,8,13,32962,43233,6510,,,,,
Nemesis,Sylveon,48,25,4,6,30,59931,37180,30571,,,,,
Nemesis,Eldegoss,48,14,1,14,116,20786,33135,44568,,,,,
Nemesis,Mimikyu,48,61,8,9,151,87872,46367,25149,,,,,
Nemesis,Tsareena,48,28,10,3,161,63428,30813,22165,,,,,
OJ,Trevenant,47,30,2,1,116,29811,61953,28070,,,,,
OJ,Gyarados,47,64,3,2,55,39626,57203,10643,,,,,
OJ,Hoopa,47,32,0,5,53,33890,61956,5418,,,,,
OJ,Chandelure,47,54,1,1,41,30266,37537,0,,,,,
OJ,Blaziken,47,60,0,4,40,57146,46330,6909,,,,,
T3,Snorlax,60,17,6,8,184,60023,74078,44434,,,,,
T3,Zoroark,60,45,10,11,199,80855,40632,6401,,,,,
T3,Pikachu,60,19,3,10,110,63901,34261,9689,,,,,
T3,Comfey,60,50,1,15,15,15178,10178,26490,,,,,
T3,Meowscarada,60,62,5,8,226,43977,29397,18573,,,,,
TI Gang,Blissey,59,22,0,6,10,7998,56434,98,,,,,
TI Gang,Umbreon,59,55,3,5,18,35849,63679,12665,,,,,
TI Gang,Talonflame,59,13,5,0,60,55208,46450,9903,,,,,
TI Gang,Garchomp,59,2,0,2,41,36285,42511,24525,,,,,
TI Gang,Urshifu-RS,59,48,1,1,33,53206,54860,9782,,,,,
OJ,Leafeon,61,56,9,3,189,75382,34142,3129,,,,,
OJ,Zacian,61,51,3,2,0,47047,28425,7454,,,,,
OJ,Snorlax,61,17,1,3,28,16021,61293,23101,,,,,
OJ,Sableye,61,46,5,5,123,21900,32266,6005,,,,,
OJ,Miraidon,61,65,4,5,15,106785,29210,4664,,,,,
YT,Zeraora,62,20,4,5,20,44867,49145,8104,,,,,
YT,Mamoswine,62,24,1,4,0,20352,71764,8596,,,,,
YT,Ninetales,62,5,3,5,22,54515,39125,0,,,,,
YT,Umbreon,62,55,1,9,8,15031,73742,73082,,,,,
YT,Gardevoir,62,21,4,5,11,52033,34821,0,,,,,
YT,Blissey,65,22,4,15,265,14606,48447,7764,,,,,
YT,Snorlax,65,17,0,11,100,26575,51360,17820,,,,,
YT,Inteleon,65,57,8,7,50,76766,24236,7410,,,,,
YT,Zeraora,65,20,11,12,208,76546,38271,11527,,,,,
YT,Decidueye,65,27,10,13,133,89651,22462,7118,,,,,
OJ,Leafeon,64,56,10,1,120,54755,47129,1147,,,,,
OJ,Garchomp,64,2,2,1,125,24277,46190,12762,,,,,
OJ,Trevenant,64,30,0,6,35,22607,74955,24507,,,,,
OJ,Hoopa,64,32,1,5,0,22138,65234,0,,,,,
OJ,Miraidon,64,65,4,1,61,60999,50636,5822,,,,,
YT,Leafeon,63,56,9,4,140,57180,43131,0,,,,,
YT,Snorlax,63,17,1,6,5,29690,74761,17386,,,,,
YT,Inteleon,63,57,6,6,100,67946,43289,6269,,,,,
YT,Umbreon,63,55,3,8,2,13361,68902,53639,,,,,
YT,Gardevoir,63,21,2,9,0,67320,38520,0,,,,,
OJ,Suicune,66,74,5,8,70,47582,41328,3206,,,,,
OJ,Zacian,66,51,6,2,34,57320,44383,11661,,,,,
OJ,Hoopa,66,32,2,12,0,36109,39986,5753,,,,,
OJ,Absol,66,8,10,7,66,59334,40507,10606,,,,,
OJ,Lapras,66,53,3,8,91,68258,69293,26076,,,,,
Nemesis,Suicune,67,74,2,10,116,48893,34474,494,,,,,
Nemesis,Inteleon,67,57,12,3,140,84296,32761,5895,,,,,
Nemesis,Umbreon,67,55,0,12,149,13597,47740,20958,,,,,
Nemesis,Buzzwole,67,38,4,2,173,27410,37861,12466,,,,,
Nemesis,Slowbro,67,9,0,8,171,20118,58838,22581,,,,,
TI Gang,Psyduck,68,71,3,12,30,26425,59103,10215,,,,,
TI Gang,Absol,68,8,3,9,91,48177,32911,8235,,,,,
TI Gang,Zoroark,68,45,8,12,91,66537,48271,4398,,,,,
TI Gang,Comfey,68,50,1,18,19,12234,24532,30059,,,,,
TI Gang,Cinderace,68,1,8,8,108,58301,29497,6033,,,,,
TI Gang,Psyduck,70,71,1,8,12,18975,53875,11507,,,,,
TI Gang,Absol,70,8,13,6,235,78252,51108,13094,,,,,
TI Gang,Zoroark,70,45,1,13,23,51048,36364,4375,,,,,
TI Gang,Comfey,70,50,0,15,109,12474,6956,36189,,,,,
TI Gang,Cinderace,70,1,9,2,141,59251,31898,5203,,,,,
Nemesis,Suicune,72,74,3,8,30,47496,36622,0,,,,,
Nemesis,Inteleon,72,57,5,4,30,45020,26122,11100,,,,,
Nemesis,Slowbro,72,9,2,10,30,34324,69287,24139,,,,,
Nemesis,Buzzwole,72,38,6,4,105,35930,44436,12554,,,,,
Nemesis,Sableye,72,46,0,4,157,16097,42199,2007,,,,,
Nemesis,Suicune,71,74,3,7,143,34328,14874,843,,,,,
Nemesis,Inteleon,71,57,7,7,30,57628,16152,4079,,,,,
Nemesis,Slowbro,71,9,1,8,130,21748,43781,13995,,,,,
Nemesis,Mimikyu,71,61,7,8,152,46908,19107,11536,,,,,
Nemesis,Umbreon,71,55,4,5,161,12457,37567,28780,,,,,
TI Gang,Psyduck,69,71,1,7,0,17836,54687,8116,,,,,
TI Gang,Absol,69,8,5,1,56,44357,34497,6953,,,,,
TI Gang,Zoroark,69,45,0,3,52,21701,41478,3149,,,,,
TI Gang,Comfey,69,50,0,6,6,6278,23245,22279,,,,,
TI Gang,Cinderace,69,1,4,5,0,41309,19162,3828,,,,,
T3,Absol,73,8,3,2,0,40456,39096,10173,,,,,
T3,Zeraora,73,20,5,2,106,40164,35315,7920,,,,,
T3,Hoopa,73,32,0,8,100,47284,23977,5813,,,,,
T3,Miraidon,73,65,0,4,0,66862,29781,3136,,,,,
T3,HoOh,73,68,1,2,123,56815,39935,30091,,,,,
SOB,Snorlax,75,17,0,4,15,27665,65243,20346,,,,,
SOB,Blissey,75,22,0,4,28,5744,54570,97819,,,,,
SOB,Buzzwole,75,38,3,5,30,39176,33102,12837,,,,,
SOB,Mimikyu,75,61,6,3,30,49481,37069,7456,,,,,
SOB,Azumarill,75,34,0,3,8,46038,61597,13768,,,,,
T3,Absol,74,8,7,4,58,50613,42218,8813,,,,,
T3,Garchomp,74,2,3,4,30,45115,38114,23647,,,,,
T3,Blissey,74,22,2,5,36,6281,77334,88789,,,,,
T3,Miraidon,74,65,2,5,26,46755,27859,89,,,,,
T3,Umbreon,74,55,1,5,72,20529,54196,10558,,,,,
SOB,Snorlax,76,17,0,4,99,18694,55635,23315,,,,,
SOB,Zeraora,76,20,4,4,104,69348,29614,1894,,,,,
SOB,Wigglytuff,76,6,0,3,6,19734,43733,4990,,,,,
SOB,Mewtwo-Y,76,58,3,4,105,78654,23136,7750,,,,,
SOB,Decidueye,76,27,6,3,51,53291,17175,5005,,,,,
T3,Absol,77,8,7,1,58,31361,40951,8232,,,,,
T3,Snorlax,77,17,3,4,59,47853,81616,30918,,,,,
T3,Hoopa,77,32,0,7,36,17441,29649,5172,,,,,
T3,Meowscarada,77,62,1,1,37,25485,28921,2362,,,,,
T3,Pikachu,77,19,3,8,48,45677,23240,6913,,,,,
SOB,Zeraora,78,20,5,3,130,58091,25624,4318,,,,,
SOB,Blissey,78,22,0,5,130,4013,25753,6481,,,,,
SOB,Mewtwo-Y,78,58,1,8,111,68719,26594,7286,,,,,
SOB,Blastoise,78,23,0,3,130,34140,46912,3597,,,,,
SOB,Tsareena,78,28,6,1,109,39414,42934,11141,,,,,
OJ,Leafeon,79,56,5,2,132,46388,25344,55,,,,,
OJ,Snorlax,79,17,1,5,180,19797,32347,13516,,,,,
OJ,Mamoswine,79,24,0,4,48,21981,45570,5493,,,,,
OJ,Zacian,79,51,3,4,0,19350,32475,10783,,,,,
OJ,Gengar,79,3,6,2,53,36451,38779,15605,,,,,
Nemesis,Talonflame,80,13,5,2,20,46398,18830,0,,,,,
Nemesis,Zeraora,80,20,4,3,0,50682,30565,1802,,,,,
Nemesis,Blissey,80,22,0,6,80,7011,32937,17644,,,,,
Nemesis,Crustle,80,16,0,5,11,26020,18889,4089,,,,,
Nemesis,Armarouge,80,69,3,4,20,44404,22746,0,,,,,
Nemesis,Zeraora,81,20,5,2,0,48385,69822,8328,,,,,
Nemesis,Crustle,81,16,1,3,24,25361,87278,12214,,,,,
Nemesis,Umbreon,81,55,0,7,2,15643,60986,28414,,,,,
Nemesis,Scyther,81,43,4,1,40,39419,45092,5675,,,,,
Nemesis,Miraidon,81,65,2,6,5,56679,41771,3552,,,,,
OJ,Inteleon,82,57,3,4,115,92829,31591,7000,,,,,
OJ,Psyduck,82,71,5,9,168,32857,41173,7579,,,,,
OJ,Snorlax,82,17,2,2,242,25519,53310,29814,,,,,
OJ,Metagross,82,63,5,9,168,87336,29604,2668,,,,,
OJ,Absol,82,8,7,4,263,66408,29809,11041,,,,,
OJ,Psyduck,83,71,2,21,192,30387,16833,10053,,,,,
OJ,Zacian,83,51,8,6,204,68875,36959,18521,,,,,
OJ,Leafeon,83,56,7,11,130,66353,26507,3393,,,,,
OJ,Gengar,83,3,19,4,183,80311,27395,16934,,,,,
OJ,Mamoswine,83,24,1,18,229,29575,28245,7134,,,,,
T3,Snorlax,87,17,1,3,0,11848,64141,16031,,,,,
T3,Zeraora,87,20,5,2,0,37816,56281,6962,,,,,
T3,Pikachu,87,19,1,3,21,27174,48871,2833,,,,,
T3,Hoopa,87,32,0,3,0,25133,46807,3410,,,,,
T3,Garchomp,87,2,0,4,100,33968,59401,17428,,,,,
OJ,Leafeon,88,56,0,3,57,45951,32833,751,,,,,
OJ,Garchomp,88,2,0,3,0,52338,46607,15890,,,,,
OJ,Umbreon,88,55,2,5,70,28688,58985,16362,,,,,
OJ,Hoopa,88,32,2,5,0,33646,32778,0,,,,,
OJ,Gengar,88,3,4,4,55,63717,46661,9884,,,,,
T3,Snorlax,86,17,1,1,172,35915,86306,45968,,,,,
T3,Zacian,86,51,3,4,170,63908,34344,11619,,,,,
T3,Comfey,86,50,0,10,118,13149,10664,40020,,,,,
T3,Zoroark,86,45,9,0,204,44130,46126,5126,,,,,
T3,Sylveon,86,25,1,5,140,60762,46900,26164,,,,,
OJ,Hoopa,84,32,4,7,118,47692,26749,5076,,,,,
OJ,Zacian,84,51,0,6,90,48132,44918,17706,,,,,
OJ,Mamoswine,84,24,0,4,159,19484,45595,18990,,,,,
OJ,Metagross,84,63,5,4,190,79458,38121,10478,,,,,
OJ,Inteleon,84,57,8,4,19,75642,33536,10256,,,,,
T3,Zeraora,85,20,2,5,0,38411,53333,11345,,,,,
T3,Snorlax,85,17,1,4,24,22132,69328,24229,,,,,
T3,Espeon,85,35,5,3,10,32290,42085,0,,,,,
T3,HoOh,85,68,1,4,96,40168,65940,38850,,,,,
T3,Talonflame,85,13,4,4,40,55918,39722,433,,,,,
OJ,Hoopa,89,32,4,12,104,35069,23433,0,,,,,
OJ,Mamoswine,89,24,2,10,119,27787,13600,1922,,,,,
OJ,Zacian,89,51,6,8,123,55272,32693,13687,,,,,
OJ,Talonflame,89,13,8,4,200,38152,26862,6404,,,,,
OJ,Ninetales,89,5,6,10,115,60346,20646,0,,,,,
SOB,Snorlax,90,17,1,0,0,8045,61166,14304,,,,,
SOB,Absol,90,8,2,2,14,37654,38678,4479,,,,,
SOB,Comfey,90,50,0,5,0,12229,22632,6776,,,,,
SOB,Meowscarada,90,62,4,2,37,42075,48120,5883,,,,,
SOB,Machamp,90,7,2,2,53,17231,46030,6862,,,,,
OJ,Hoopa,91,32,1,10,110,21677,45263,3149,,,,,
OJ,Mamoswine,91,24,2,6,104,26595,49606,6274,,,,,
OJ,Zacian,91,51,5,3,40,35897,36014,10835,,,,,
OJ,Absol,91,8,7,3,73,35615,31285,8160,,,,,
OJ,Ninetales,91,5,5,6,37,91680,39303,89,,,,,
SOB,Snorlax,92,17,1,7,23,22517,79245,24446,,,,,
SOB,Zeraora,92,20,9,2,40,97908,31039,3979,,,,,
SOB,Comfey,92,50,1,10,15,10996,16704,7639,,,,,
SOB,Buzzwole,92,38,2,2,0,34173,43927,10764,,,,,
SOB,Meowscarada,92,62,0,3,94,35877,40549,2570,,,,,
SOB,Psyduck,95,71,3,3,40,24929,65598,15430,,,,,
SOB,Absol,95,8,3,3,0,41061,31456,4857,,,,,
SOB,Snorlax,95,17,1,3,0,19599,63146,19576,,,,,
SOB,Glaceon,95,37,1,0,6,32848,36347,6691,,,,,
SOB,Metagross,95,63,1,3,71,27183,35971,3940,,,,,
OJ,Blissey,94,22,0,6,100,8670,16826,4114,,,,,
OJ,Inteleon,94,57,8,5,130,69787,17716,6169,,,,,
OJ,Garchomp,94,2,3,2,100,42487,45083,15735,,,,,
OJ,Umbreon,94,55,0,11,238,30753,38900,9441,,,,,
OJ,Cinderace,94,1,8,7,152,80821,27095,14111,,,,,
SOB,Blissey,93,22,0,0,118,3029,42938,8000,,,,,
SOB,Meowscarada,93,62,1,1,30,41075,46820,418,,,,,
SOB,Gengar,93,3,3,0,212,35813,28407,7653,,,,,
SOB,Blastoise,93,23,1,2,132,36175,27603,3473,,,,,
SOB,Garchomp,93,2,0,2,43,25085,34127,6197,,,,,
OJ,Snorlax,96,17,2,7,67,18442,24901,7210,,,,,
OJ,Umbreon,96,55,0,5,145,4460,39558,35919,,,,,
OJ,Metagross,96,63,6,4,171,49556,18485,5197,,,,,
OJ,Ninetales,96,5,2,8,125,48282,25336,1020,,,,,
OJ,Zeraora,96,20,9,4,156,59155,32897,11699,,,,,
Nemesis,Talonflame,97,13,14,3,130,80162,32390,8993,,,,,
Nemesis,Snorlax,97,17,0,5,153,10054,39784,13929,,,,,
Nemesis,Blissey,97,22,2,8,141,12694,37464,8677,,,,,
Nemesis,Buzzwole,97,38,6,6,162,69201,36270,19449,,,,,
Nemesis,Armarouge,97,69,5,8,130,69338,16376,818,,,,,
Ignorance,Suicune,98,74,2,5,0,43979,32940,3151,,,,,
Ignorance,Lapras,98,53,1,7,27,24357,81019,35589,,,,,
Ignorance,Leafeon,98,56,1,1,112,25984,36493,418,,,,,
Ignorance,Zacian,98,51,2,3,0,37664,47813,15184,,,,,
Ignorance,Scyther,98,43,4,3,86,30300,43184,4003,,,,,
Ignorance,Absol,99,8,7,1,50,40492,26984,7155,,,,,
Ignorance,Zacian,99,51,1,6,40,33424,50884,13035,,,,,
Ignorance,Umbreon,99,55,0,3,32,18587,60709,11576,,,,,
Ignorance,Wigglytuff,99,6,0,7,6,23898,69323,14281,,,,,
Ignorance,Sylveon,99,25,2,1,0,33630,26920,18249,,,,,
Nemesis,Inteleon,100,57,7,6,140,75925,10824,3112,,,,,
Nemesis,Talonflame,100,13,5,3,156,68626,33964,9661,,,,,
Nemesis,Hoopa,100,32,0,12,148,27076,22232,1457,,,,,
Nemesis,Slowbro,100,9,1,7,20,17677,36941,13305,,,,,
Nemesis,Buzzwole,100,38,5,5,140,45516,46970,18085,,,,,
YT,Absol,101,8,4,3,14,38742,48248,4940,,,,,
YT,Psyduck,101,71,0,3,4,13200,64324,11703,,,,,
YT,Inteleon,101,57,3,2,30,60632,38293,7694,,,,,
YT,Machamp,101,7,3,1,10,45874,49829,4430,,,,,
YT,Snorlax,101,17,0,6,10,18902,94764,24332,,,,,
UNC,Zacian,102,51,6,5,0,63003,35479,10654,,,,,
UNC,Umbreon,102,55,1,15,110,42809,54085,13290,,,,,
UNC,Talonflame,102,13,13,6,286,93125,33138,23071,,,,,
UNC,Hoopa,102,32,1,13,88,22838,33187,8650,,,,,
UNC,Espeon,102,35,9,11,203,73683,21461,6215,,,,,
YT,Absol,103,8,11,2,40,72071,52951,6050,,,,,
YT,Psyduck,103,71,1,12,0,21560,90137,18286,,,,,
YT,Talonflame,103,13,4,4,84,26237,39877,2525,,,,,
YT,Snorlax,103,17,0,4,15,12474,78138,18689,,,,,
YT,Mewtwo-Y,103,58,2,11,26,53536,31849,9476,,,,,
UNC,Zacian,104,51,7,7,94,76688,51107,9611,,,,,
UNC,Umbreon,104,55,3,6,110,28834,39876,11807,,,,,
UNC,Leafeon,104,56,8,5,156,73842,34536,0,,,,,
UNC,Hoopa,104,32,5,11,140,50099,29290,2776,,,,,
UNC,Espeon,104,35,2,7,133,63489,31069,0,,,,,
Ignorance,Talonflame,105,13,12,7,200,111071,36459,13864,,,,,
Ignorance,Mewtwo-X,105,59,2,7,59,40748,51837,22280,,,,,
Ignorance,Snorlax,105,17,1,7,146,28576,46524,16597,,,,,
Ignorance,Metagross,105,63,3,5,156,43619,44606,10204,,,,,
Ignorance,Glaceon,105,37,5,5,40,69170,24516,14604,,,,,
Empire,Suicune,106,74,0,5,0,31077,26721,4030,,,,,
Empire,Psyduck,106,71,0,10,85,25259,79437,13916,,,,,
Empire,Garchomp,106,2,1,5,30,52706,61237,26768,,,,,
Empire,Trevenant,106,30,2,4,9,37916,92944,40008,,,,,
Empire,Gardevoir,106,21,10,1,40,56984,32845,1539,,,,,
Ignorance,Talonflame,108,13,7,4,30,55159,24923,7448,,,,,
Ignorance,Umbreon,108,55,2,6,86,15256,54057,51038,,,,,
Ignorance,Mewtwo-X,108,59,4,8,68,34931,35974,13011,,,,,
Ignorance,Glaceon,108,37,2,9,75,52002,20583,9802,,,,,
Ignorance,Garchomp,108,2,2,5,141,42025,37790,12604,,,,,
Empire,Snorlax,107,17,0,5,17,30318,75195,26943,,,,,
Empire,Suicune,107,74,3,4,24,45453,11472,2392,,,,,
Empire,Slowbro,107,9,1,4,18,25690,56557,19791,,,,,
Empire,Machamp,107,7,4,1,0,49114,30206,9417,,,,,
Empire,Gardevoir,107,21,2,3,50,22752,25943,542,,,,,
Nemesis,Zeraora,109,20,14,4,45,72183,56606,13237,,,,,
Nemesis,Inteleon,109,57,7,8,58,58473,25926,8916,,,,,
Nemesis,Slowbro,109,9,1,5,6,13068,45588,10581,,,,,
Nemesis,Ceruledge,109,67,3,9,45,49351,54950,14967,,,,,
Nemesis,Hoopa,109,32,2,12,30,25971,55881,9864,,,,,
Revelation,Blissey,110,22,1,8,99,6623,51439,3531,,,,,
Revelation,Talonflame,110,13,8,7,100,92384,46018,13028,,,,,
Revelation,Mewtwo-Y,110,58,8,5,199,64393,45491,7665,,,,,
Revelation,Crustle,110,16,1,6,122,34149,34776,721,,,,,
Revelation,Lucario,110,12,1,3,117,30367,41387,13390,,,,,
Nemesis,Zeraora,111,20,10,10,58,76135,33235,6950,,,,,
Nemesis,Inteleon,111,57,7,5,30,47696,25594,6277,,,,,
Nemesis,Slowbro,111,9,1,12,100,20227,58115,15050,,,,,
Nemesis,Blaziken,111,60,9,7,300,74501,31589,14493,,,,,
Nemesis,Hoopa,111,32,2,13,16,26098,32333,7301,,,,,
Revelation,Blissey,112,22,1,6,0,9282,57095,3092,,,,,
Revelation,Talonflame,112,13,3,3,58,39459,49517,8460,,,,,
Revelation,Machamp,112,7,3,1,109,38172,46999,3697,,,,,
Revelation,Crustle,112,16,2,6,0,35265,56086,0,,,,,
Revelation,Duraludon,112,33,4,5,0,58688,34960,6461,,,,,
Revelation,Comfey,113,50,0,3,40,9999,24169,15780,,,,,
Revelation,Inteleon,113,57,6,3,45,53260,23394,6877,,,,,
Revelation,Talonflame,113,13,4,3,74,55229,38490,5711,,,,,
Revelation,Psyduck,113,71,1,9,0,16349,65689,30302,,,,,
Revelation,Zoroark,113,45,2,4,161,45394,35723,3593,,,,,
Nemesis,Absol,114,8,8,5,124,68958,30849,11080,,,,,
Nemesis,Blissey,114,22,2,5,108,8163,46593,9574,,,,,
Nemesis,Crustle,114,16,1,7,112,21334,48857,4834,,,,,
Nemesis,Suicune,114,74,6,4,185,44285,16068,0,,,,,
Nemesis,Buzzwole,114,38,3,8,145,44725,37864,15266,,,,,
Ignorance,Absol,115,8,5,2,31,38352,36894,6415,,,,,
Ignorance,Metagross,115,63,1,8,30,57727,46703,7230,,,,,
Ignorance,Mewtwo-X,115,59,1,2,29,40141,63794,16842,,,,,
Ignorance,Sylveon,115,25,2,7,0,52788,63720,39152,,,,,
Ignorance,Lapras,115,53,2,4,16,27300,63057,20028,,,,,
UNC,Zeraora,116,20,4,3,30,53079,39516,9565,,,,,
UNC,Talonflame,116,13,10,6,120,98105,41628,8472,,,,,
UNC,Umbreon,116,55,2,12,120,27388,52705,36835,,,,,
UNC,Psyduck,116,71,2,8,100,28571,56833,21959,,,,,
UNC,Ninetales,116,5,3,12,146,67025,25626,371,,,,,
Ignorance,Absol,117,8,7,1,40,58429,31544,3924,,,,,
Ignorance,Darkrai,117,70,5,3,48,76149,64292,29907,,,,,
Ignorance,Glaceon,117,37,1,6,60,43181,24154,15909,,,,,
Ignorance,Garchomp,117,2,0,4,64,35088,48987,20502,,,,,
Ignorance,Trevenant,117,30,1,6,0,31259,81415,36517,,,,,
UNC,Zacian,118,51,5,4,72,40078,42269,12502,,,,,
UNC,Umbreon,118,55,1,11,30,22839,73109,51446,,,,,
UNC,Meowscarada,118,62,6,6,7,80858,52975,7134,,,,,
UNC,Hoopa,118,32,5,11,132,36977,42511,10360,,,,,
UNC,Ninetales,118,5,5,7,71,69640,33242,2632,,,,,
