Name,Early Game,Mid Game,Late Game,Mobility,Range,Bulk,Damage,Damage Type,Damage Affect,CC,Play Style,Classification,Other Attr,,Assumed Move 1,Assumed Move 2
Glaceon,Weak,Medium,Strong,Low,Medium,None,High,Burst,Single-Target,Low,Teamfight,ADC,,,,
Buzzwole,Strong,Strong,Medium,Low,Low,Medium,Medium,Burst,Single-Target,High,Teamfight,Bruiser,,,,
Tyranitar,Weak,Weak,Strong,Medium,Low,Medium,Medium,Consistent,Medium-AOE,Low,Teamfight,Bruiser,SpaceControl,,,
Mew,Strong,Strong,Weak,High,Medium,Low,Low,Burst,Small-AOE,Low,Assist,Utility Mage,,,,
Dodrio,Medium,Strong,Medium,High,Low,Low,Medium,Consistent,Single-Target,Medium,SplitMap,Assassin,,,,
Scizor,Medium,Medium,Weak,Low,Low,Medium,Low,Consistent,Small-AOE,Low,Teamfight,Bruiser,,,,
Scyther,Strong,Medium,Medium,Medium,Medium,Low,High,Burst,Small-AOE,None,Dive,Assassin,,,,
Clefable,Medium,Medium,Medium,None,Low,Low,Low,N/A,Medium-AOE,High,Teamfight,Healer,,,,
Zoroark,Strong,Strong,Medium,High,Medium,Low,Medium,Burst,Small-AOE,Medium,Dive,Assassin,,,,
Sableye,Strong,Strong,Weak,Medium,Low,Low,Low,Burst,Medium-AOE,High,SplitMap,Engage,,,,
Urshifu-SS,Medium,Strong,Strong,Medium,Low,Medium,High,Burst,Medium-AOE,Low,Teamfight,Engage,,,,
Urshifu-RS,Medium,Strong,Medium,High,Medium,Medium,Medium,Consistent,Small-AOE,Low,Dive,Assassin,,,,
Dragapult,Weak,Medium,Medium,Medium,Medium,Low,High,Consistent,Small-AOE,None,Poke,ADC,,,,
Comfey,Weak,Strong,Strong,Low,Medium,Low,Low,Burst,Small-AOE,High,Dive,Healer,,,,
Zacian,Strong,Strong,Weak,Medium,Medium,Medium,Medium,Burst,Medium-AOE,Medium,Teamfight,Engage,,,,
Goodra,Strong,Medium,Medium,Low,Low,High,Low,Consistent,Medium-AOE,Low,Teamfight,Bruiser,,,,
Lapras,Medium,Medium,Medium,Medium,Low,High,Low,Consistent,Large-AOE,Medium,SplitMap,Drain Tank,,,,
Chandelure,Medium,Medium,Strong,None,Medium,Low,High,Burst,Medium-AOE,High,Teamfight,BurstMage,,,,
Umbreon,Medium,Strong,Medium,Low,Low,Medium,Low,Consistent,Medium-AOE,High,Teamfight,Engage,,,,
Leafeon,Strong,Strong,Medium,High,Medium,Low,High,Burst,Small-AOE,None,Dive,Assassin,,,,
Inteleon,Strong,Strong,Strong,Medium,High,Low,High,Burst,Single-Target,None,Poke,BurstMage,,,,
Mewtwo-Y,Medium,Medium,Strong,High,Medium,Low,Low,Burst,Medium-AOE,High,Teamfight,ADC,,,,
Mewtwo-X,Medium,Medium,Medium,Medium,Low,Medium,Low,Burst,Single-Target,High,Assist,Engage,,,,
Blaziken,Medium,Medium,Strong,Medium,Medium,Medium,Medium,Consistent,Medium-AOE,Medium,Teamfight,Bruiser,,,,
Mimikyu,Strong,Strong,Strong,Low,High,Medium,Medium,Burst,Single-Target,Low,Dive,Assassin,,,,
Meowscarada,Strong,Strong,Medium,High,Medium,Low,High,Burst,Small-AOE,Low,Dive,Assassin,,,,
Metagross,Weak,Medium,Strong,Medium,Low,High,Medium,Burst,Medium-AOE,Medium,Teamfight,Bruiser,,,,
Gyarados,Weak,Strong,Strong,Medium,Medium,Medium,High,N/A,Small-AOE,Medium,Dive,Engage,,,,
Miraidon,Strong,Medium,Strong,Low,High,Low,Medium,Consistent,Medium-AOE,Low,Teamfight,BurstMage,,,,
Falinks,Medium,Medium,Weak,Low,Low,Medium,Medium,Burst,Medium-AOE,Medium,Teamfight,Bruiser,,,,
Ceruledge,Medium,Strong,Strong,Medium,Medium,Medium,High,Burst,Medium-AOE,Medium,Dive,Assassin,,,,
Ho-Oh,Medium,Weak,Strong,Medium,Medium,High,Medium,Consistent,Medium-AOE,Low,Teamfight,Drain Tank,,,,
Armarouge,Weak,Medium,Medium,Low,Medium,Low,Medium,Burst,Medium-AOE,Low,Teamfight,Utility Mage,,,,
Darkrai,Medium,Medium,Medium,Medium,Low,Low,Medium,Burst,Medium-AOE,High,SplitMap,Assassin,,,,
Psyduck,Strong,Strong,Strong,Medium,Medium,Low,Low,Consistent,Large-AOE,High,Teamfight,Engage,,,,
Tinkaton,Weak,Weak,Medium,Low,Medium,Medium,Medium,Burst,Medium-AOE,Medium,Teamfight,Bruiser,,,,
Galarian-Rapidash,Medium,Medium,Weak,High,Low,Low,Medium,Burst,Small-AOE,Low,SplitMap,Assassin,,,,
