"move_id","move_name","pokemon_id","move_position"
58,Smokescreen,15,1
59,Water Shuriken,15,2
61,Rock Tomb,16,1
1,Pyro Ball,1,1
2,Blaze Kick,1,1
3,Flame Charge,1,2
64,X-Scissor,16,2
5,Dig,2,1
6,Dragon Rush,2,1
7,Earthquake,2,2
8,Dragon Claw,2,2
10,Hex,3,1
12,Sludge Bomb,3,2
69,Flamethrower,18,1
13,Hurricane,4,1
15,Surf,4,2
16,Dive,4,2
17,Avalanche,5,1
72,Flare Blitz,18,2
18,Dazzling Gleam,5,1
20,Aurora Veil,5,2
21,Rollout,6,1
23,Double Slap,6,2
75,Volt Tackle,19,2
24,Dazzling Gleam,6,2
25,Dynamic Punch,7,1
26,Submission,7,1
27,Close Combat,7,2
28,Cross Chop,7,2
29,Night Slash,8,1
31,Psycho Cut,8,2
32,Sucker Punch,8,2
34,Surf,9,1
77,Volt Switch,20,1
37,Confusion,10,1
40,Power Swap,10,2
42,Giga Drain,11,1
44,Petal Dance,11,2
45,Extreme Speed,12,1
119,Horn Leech,30,2
50,Aerial Ace,13,1
53,Pollen Puff,14,1
56,Cotton Spore,14,2
80,Wild Charge,20,2
83,Psyshock,21,2
88,Helping Hand,22,2
91,Surf,23,2
93,Icicle Crash,24,1
96,Earthquake,24,2
98,Hyper Voice,25,1
103,Bullet Seed,26,2
106,Spirit Shackle,27,1
109,Triple Axel,28,1
111,Trop Kick,28,2
312,Power-Up Punch,81,1
114,Extreme Speed,29,1
117,Wood Hammer,30,1
122,Shadow Claw,31,1
125,Hyperspace Hole,32,1
128,Shadow Ball,32,2
135,Play Rough,34,2
168,Swords Dance,43,2
154,Stone Edge,39,1
193,Metal Claw,51,1
163,Bullet Punch,42,1
177,Knock Off,46,1
166,Dual Wingbeat,43,1
184,Liquidation,48,2
171,Gravity,44,2
313,Close Combat,81,2
174,Feint Attack,45,1
179,Feint Attack,46,2
196,Play Rough,51,2
182,Throat Chop,47,2
187,Dragon Breath,49,2
318,Anchor Shot,83,2
190,Sweet Kiss,50,1
198,Dragon Pulse,52,1
201,Water Pulse,53,1
203,Bubble Beam,53,2
206,Overheat,54,1
209,Mean Look,55,1
212,Snarl,55,2
214,Solar Blade,56,1
217,Fell Stinger,57,1
219,Snipe Shot,57,2
222,Psystrike,58,1
225,Future Sight,59,1
228,Teleport,59,2
322,Aqua Ring,84,2
325,Waterfall,85,2
329,Fury Swipes,87,1
330,Feint Attack,87,2
331,Assurance,87,2
333,Leaf Blade,88,1
334,Brutal Swing,88,2
336,Thunderbolt,89,1
338,Heat Wave,90,1
339,Sky Attack,90,2
231,Play Rough,61,1
233,Shadow Sneak,61,2
236,Night Slash,62,1
238,Trailblaze,62,2
241,Zen Headbutt,63,2
244,Bounce,64,1
246,Aqua Tail,64,2
249,Thunder,65,2
251,Megahorn,66,1
254,Beat Up,66,2
257,Phantom Force,67,2
259,Flamethrower,68,1
262,Fire Spin,68,2
264,Armor Cannon,69,1
266,Psyshock,69,2
269,Nasty Plot,70,2
272,Bubble Beam,71,1
275,Ice Hammer,72,1
277,Gigaton Hammer,72,2
280,Fairy Wind,73,1
283,Whirlpool,74,1
285,Ice Beam,74,2
288,Electro Ball,75,1
291,Decorate,76,1
294,Sweet Scent,76,2
296,Draco Meteor,77,1
299,Dragon Pulse,78,1
302,Dragon Cheer,78,2
304,Supercell Slam,79,1
308,Metal Claw,80,1
311,Whirlpool,80,2
316,Power Whip,83,1
320,Hydro Pump,84,1
324,Dragon Breath,85,1
332,Fury Cutter,88,1
335,Detect,88,2
337,Zap Cannon,89,2
